4000: 00         NOP                     
4462: C2 33 AC   JP      NZ,$AC33        
4465: 82         ADD     A,D             
4466: 34         INC     (HL)            
4467: 0F         RRCA                    
4468: C2 36 AC   JP      NZ,$AC36        
446B: 83         ADD     A,E             
446C: 37         SCF                     
446D: DC 83 40   CALL    C,$4083         
4470: DC 82 44   CALL    C,$4482         
4473: 0F         RRCA                    
4474: 83         ADD     A,E             
4475: 47         LD      B,A             
4476: DB         ???                     
4477: 50         LD      D,B             
4478: 22         LD      (HLI),A         
4479: 51         LD      D,C             
447A: 2B         DEC     HL              
447B: 52         LD      D,D             
447C: DC 84 53   CALL    C,$5384         
447F: AC         XOR     H               
4480: 57         LD      D,A             
4481: DB         ???                     
4482: 58         LD      E,B             
4483: 2C         INC     L               
4484: 59         LD      E,C             
4485: 22         LD      (HLI),A         
4486: C2 60 03   JP      NZ,$0360        
4489: 61         LD      H,C             
448A: 23         INC     HL              
448B: 83         ADD     A,E             
448C: 62         LD      H,D             
448D: DC 83 65   CALL    C,$6583         
4490: DB         ???                     
4491: 68         LD      L,B             
4492: 24         INC     H               
4493: C2 69 03   JP      NZ,$0369        
4496: 71         LD      (HL),C          
4497: 27         DAA                     
4498: 72         LD      (HL),D          
4499: C8         RET     Z               
449A: 73         LD      (HL),E          
449B: 2B         DEC     HL              
449C: 76         HALT                    
449D: 2C         INC     L               
449E: 77         LD      (HL),A          
449F: C8         RET     Z               
44A0: 78         LD      A,B             
44A1: 28 FE      JR      Z,$44A1         
44A3: 04         INC     B               
44A4: 0D         DEC     C               
44A5: 05         DEC     B               
44A6: A3         AND     E               
44A7: 07         RLCA                    
44A8: F4         ???                     
44A9: 30 F6      JR      NC,$44A1        
44AB: 75         LD      (HL),L          
44AC: ED         ???                     
44AD: 07         RLCA                    
44AE: 26 C8      LD      H,$C8           
44B0: 08 0F 09   LD      ($090F),SP      
44B3: 24         INC     H               
44B4: C6 14      ADD     $14             
44B6: A6         AND     (HL)            
44B7: C6 17      ADD     $17             
44B9: 24         INC     H               
44BA: 20 29      JR      NZ,$44E5        
44BC: 30 DC      JR      NC,$449A        
44BE: 82         ADD     A,D             
44BF: 31 0F 40   LD      SP,$400F        
44C2: DB         ???                     
44C3: 82         ADD     A,D             
44C4: 41         LD      B,C             
44C5: 0F         RRCA                    
44C6: 50         LD      D,B             
44C7: 2B         DEC     HL              
44C8: C3 52 0F   JP      $0F52           
44CB: 71         LD      (HL),C          
44CC: 2B         DEC     HL              
44CD: 73         LD      (HL),E          
44CE: 0D         DEC     C               
44CF: 74         LD      (HL),H          
44D0: 2C         INC     L               
44D1: 77         LD      (HL),A          
44D2: 28 79      JR      Z,$454D         
44D4: 24         INC     H               
44D5: E1         POP     HL              
44D6: 06 1A      LD      B,$1A           
44D8: 68         LD      L,B             
44D9: 30 FE      JR      NC,$44D9        
44DB: 04         INC     B               
44DC: 5D         LD      E,L             
44DD: 01 F4 59   LD      BC,$59F4        
44E0: F7         RST     0X30            
44E1: C6 01      ADD     $01             
44E3: 0F         RRCA                    
44E4: C5         PUSH    BC              
44E5: 02         LD      (BC),A          
44E6: 23         INC     HL              
44E7: 09         ADD     HL,BC           
44E8: 24         INC     H               
44E9: 86         ADD     A,(HL)          
44EA: 13         INC     DE              
44EB: 0F         RRCA                    
44EC: 86         ADD     A,(HL)          
44ED: 23         INC     HL              
44EE: 0F         RRCA                    
44EF: 87         ADD     A,A             
44F0: 33         INC     SP              
44F1: 0F         RRCA                    
44F2: 86         ADD     A,(HL)          
44F3: 43         LD      B,E             
44F4: 0F         RRCA                    
44F5: 25         DEC     H               
44F6: 20 26      JR      NZ,$451E        
44F8: 20 35      JR      NZ,$452F        
44FA: 20 36      JR      NZ,$4532        
44FC: 20 19      JR      NZ,$4517        
44FE: 2A         LD      A,(HLI)         
44FF: 52         LD      D,D             
4500: 27         DAA                     
4501: 87         ADD     A,A             
4502: 53         LD      D,E             
4503: 22         LD      (HLI),A         
4504: 88         ADC     A,B             
4505: 61         LD      H,C             
4506: 0F         RRCA                    
4507: 69         LD      L,C             
4508: AC         XOR     H               
4509: 79         LD      A,C             
450A: 2B         DEC     HL              
450B: FE 04      CP      $04             
450D: 0D         DEC     C               
450E: 30 F6      JR      NC,$4506        
4510: 39         ADD     HL,SP           
4511: F7         RST     0X30            
4512: 11 AC 18   LD      DE,$18AC        
4515: AC         XOR     H               
4516: 61         LD      H,C             
4517: AC         XOR     H               
4518: 68         LD      L,B             
4519: AC         XOR     H               
451A: 10 29      STOP    $29             
451C: 19         ADD     HL,DE           
451D: 2A         LD      A,(HLI)         
451E: C3 20 0D   JP      $0D20           
4521: C3 29 0D   JP      $0D29           
4524: 50         LD      D,B             
4525: 2B         DEC     HL              
4526: 59         LD      E,C             
4527: 2C         INC     L               
4528: C2 42 C0   JP      NZ,$C042        
452B: C2 47 C0   JP      NZ,$C047        
452E: 84         ADD     A,H             
452F: 23         INC     HL              
4530: 0F         RRCA                    
4531: 8A         ADC     A,D             
4532: 30 0F      JR      NC,$4543        
